===================================================
Loading \\10.1.1.182\d\github\Maps\extract\zones\tutorial_island02\tutorial_island02.lut
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\sacks\qey_floursack_single001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_crate_small001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\fprt_chair_military01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p20\nbhum_p20_stairs01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tables\fprt_table_militarysmall01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_crate_small_long001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_crate_small001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\sacks\qey_floursacksgroup002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_crate_small001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_crate_small_long001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\giant\light_sources\giant_firelamp_newbie_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\sacks\qey_floursacksgroup002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p25\nbhum_searock01_medium03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p25\nbhum_searock01_medium03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_small_military01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_small_military01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_crate_small001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_terrain\nbhum_terrain_r01_geo08_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_large_militaryboarded01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_large_militaryboarded01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p02\nbhum_p02_ext_magicbarrier_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p25\nbhum_searock01_medium03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_large_plainboarded01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_large_plainboarded01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p25\nbhum_searock01_medium03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_small_plain01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_small_plain01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_crate_small001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_large_plainboardedsymbol01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_large_plainboardedsymbol01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_crate_small001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p25\nbhum_searock01_medium03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_large_plainboardedsymbol01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_large_plainboardedsymbol01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_crate_small001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p25\nbhum_searock01_medium03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p25\nbhum_searock01_medium03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p25\nbhum_searock01_medium03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p25\nbhum_searock01_medium03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p25\nbhum_searock01_medium03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p25\nbhum_searock01_medium03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p25\nbhum_searock01_medium03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p25\nbhum_searock01_medium03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p25\nbhum_searock01_medium03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p25\nbhum_searock01_medium03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p24\nbhum_p24_rockgroup04_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_terrain\nbhum_terrain_r01_geo04_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p02\nbhum_p02_ext_highwall_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_terrain\nbhum_terrain_r01_geo07_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_chest_large_military02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_chest_large_military02_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_small_plain01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_small_plain01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_crate_small_long001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_large_plainboardedsymbol01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_large_plainboardedsymbol01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p21\nbhum_p21_stairs01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_large_plainboardedsymbol01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_large_plainboardedsymbol01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_crate_small001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_large_militaryboarded01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_large_militaryboarded01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_crate_small001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_large_plainboarded01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_large_plainboarded01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_large_militaryboarded01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_large_militaryboarded01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_crate_small001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_large_plainboardedsymbol01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_large_plainboardedsymbol01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_chest_wood_long_closed002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_chest_wood_long_closed002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_large_militaryboarded01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_large_militaryboarded01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_crate_small_long001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_small_plain01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_small_plain01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_chest_large_plainsymbol01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_chest_large_plainsymbol01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\boats\boat_06p_elizabella\boat_06p_elizabella_hullsails01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\boats\boat_06p_harbor\boat_06p_harbor01_hull01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p21\nbhum_p21_ext_village_dock01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_small_plain01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_small_plain01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p21\nbhum_p21_ext_village_dock02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_large_plainboarded01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_large_plainboarded01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_large_plainboarded01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_large_plainboarded01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\dock_items\fprt_hood_turtleshell_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_large_plainboarded01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_crate_large_plainboarded01_l1.draw
VOC Loading: \\10.1.1.182\d\github\Maps\extract\zones\tutorial_island02\rooms\tutorial_island02_nbhum_terrain_r04_rmobj_0.voc
Region established: 1, \\10.1.1.182\d\github\Maps\extract\environments\freeport\fprt_water.xml WaterVol: False WaterRegion: True WaterRegion2: False IsWater: True IsOcean: False IsVolume: False
Region accepted: 1, \\10.1.1.182\d\github\Maps\extract\environments\freeport\fprt_water.xml WaterVol: False WaterRegion: True WaterRegion2: False IsWater: True IsOcean: False IsVolume: False
Region established: 0, \\10.1.1.182\d\github\Maps\extract\Environments\newbie_human\nbhum_snd_env\grave_drone.xml WaterVol: False WaterRegion: False WaterRegion2: False IsWater: False IsOcean: False IsVolume: False
Region skipped: cooked/interiors/scenes/regions/sound/snd_region_box02_2to1_l0.region
EnvDefinition: Environments/newbie_human/nbhum_snd_env/grave_drone.xml
Region established: 0, \\10.1.1.182\d\github\Maps\extract\Environments\newbie_human\nbhum_snd_env\waterfallbase_01.xml WaterVol: False WaterRegion: False WaterRegion2: False IsWater: False IsOcean: False IsVolume: False
Region skipped: cooked/interiors/scenes/regions/sound/snd_region_box06_2x2x1_l0.region
EnvDefinition: Environments/newbie_human/nbhum_snd_env/waterfallbase_01.xml
Region established: 0, \\10.1.1.182\d\github\Maps\extract\Environments\newbie_human\nbhum_snd_env\waterfallbase_01.xml WaterVol: False WaterRegion: False WaterRegion2: False IsWater: False IsOcean: False IsVolume: False
Region skipped: cooked/interiors/scenes/regions/sound/snd_region_ellipse01_2to1_l0.region
EnvDefinition: Environments/newbie_human/nbhum_snd_env/waterfallbase_01.xml
Region established: 0,  WaterVol: False WaterRegion: False WaterRegion2: False IsWater: False IsOcean: True IsVolume: False
Region skipped: cooked/interiors/scenes/regions/antonica/newbie/human/nbhum_terrain/nbhum_terrain_r04_geo02_snd_ocean_region01.region
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_terrain\nbhum_terrain_r04_geo01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rock02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rock01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\scenes\rockoutcrop012.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\scenes\rockoutcrop010.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rock02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rock01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p05\nbhum_p05_ext_magicbarrier_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rock02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\bridges\nbhum_bridge03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rock01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rock02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p09\nbhum_p09_ext_magicbarrier02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rock02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rock01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_notspiky_02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_notspiky_02_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\scenes\rockoutcrop010.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rock02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
